============================================================
  Dynamic HFT Bot — Kraken  🟢 LIVE
  Top pairs       : 10 (rescanned every 15 min)
  Profit target   : +8%
  Stop loss       : -4%
  Max per pair    : $15.0
  Max total       : $30.0
  Check every     : 30s per pair
============================================================

[14:27:17] 🔍 Scan #1 — finding top 10 volatile pairs...

  🔍 Top 10 pairs (volatility + performance score):
     XCNUSD               score=4.91 | $2,745,968 24h volume
     TAOUSD               score=2.79 | $13,257,704 24h volume
     TAOEUR               score=2.47 | $2,355,293 24h volume
     FETUSD               score=2.24 | $1,420,819 24h volume
     XZECZUSD             score=1.65 | $4,278,384 24h volume
     RENDERUSD            score=1.38 | $1,504,619 24h volume
     NEARUSD              score=1.28 | $1,603,275 24h volume
     TRUMPUSD             score=1.00 | $2,545,972 24h volume
     HBARUSD              score=0.98 | $4,314,949 24h volume
  [14:27:17] ▶️ Adding TAOUSD to rotation
  [14:27:17] 🚀 Starting thread for TAOUSD
  [14:27:17] ▶️ Adding XCNUSD to rotation
  [14:27:17] 🚀 Starting thread for XCNUSD
  [14:27:17] ▶️ Adding FETUSD to rotation
  [14:27:17] 🚀 Starting thread for FETUSD
  [14:27:17] ▶️ Adding TRUMPUSD to rotation
  [14:27:17] 🚀 Starting thread for TRUMPUSD
  [14:27:17] ▶️ Adding NEARUSD to rotation
  [14:27:17] 🚀 Starting thread for NEARUSD
  [14:27:17] ▶️ Adding TAOEUR to rotation
  [14:27:17] 🚀 Starting thread for TAOEUR
  [14:27:17] ▶️ Adding XZECZUSD to rotation
  [14:27:17] 🚀 Starting thread for XZECZUSD
  [14:27:17] ▶️ Adding RENDERUSD to rotation
  [14:27:17] 🚀 Starting thread for RENDERUSD
  [14:27:17] ▶️ Adding HBARUSD to rotation
  [14:27:17] 🚀 Starting thread for HBARUSD

  📊 Positions: 0 | Deployed: $0.00 | USD balance: $2.37
  [07:31:26] AKTUSD             $0.5257 | RSI 19 | PnL +0.08% ($+0.0060)
  [07:31:30] KASUSD             $0.0387 | RSI 28 | Dip 2.4% | Trend DOWN HELD
  [07:31:44] XZECZUSD           $243.3300 | RSI 79 | Dip 1.0% | Trend UP
  [07:31:44] XETHZUSD           $2158.1000 | RSI 74 | Dip 1.1% | Trend UP
  [07:31:44] FARTCOINUSD        $0.1969 | RSI 70 | Dip 0.5% | Trend UP HELD
  [07:31:44] XPLUSD             $0.1038 | RSI 68 | Dip 2.5% | Trend DOWN
  [07:31:44] ZROUSD             $2.0770 | RSI 76 | Dip 1.3% | Trend DOWN
  [07:31:44] XZECZEUR           $212.4060 | RSI 93 | Dip 1.0% | Trend UP
  [07:31:44] TAOUSD             $253.5414 | RSI 81 | Dip 1.6% | Trend DOWN HELD
  [07:31:44] RIVERUSD           $27.4800 | RSI 11 | Dip 0.2% | Trend UP
  [07:31:44] ⚠️ RIVERUSD signal but no budget left
  [07:31:57] AKTUSD             $0.5246 | RSI 19 | PnL -0.13% ($-0.0105)
  [07:32:00] KASUSD             $0.0386 | RSI 30 | Dip 2.4% | Trend DOWN HELD
  [07:32:14] XETHZUSD           $2159.1600 | RSI 75 | Dip 1.1% | Trend UP
  [07:32:14] FARTCOINUSD        $0.1968 | RSI 71 | Dip 0.5% | Trend UP HELD
  [07:32:14] ZROUSD             $2.0780 | RSI 75 | Dip 1.3% | Trend DOWN
  [07:32:14] XZECZUSD           $243.4600 | RSI 82 | Dip 0.8% | Trend UP
  [07:32:14] XZECZEUR           $212.5560 | RSI 93 | Dip 0.7% | Trend UP
  [07:32:14] XPLUSD             $0.1040 | RSI 68 | Dip 2.3% | Trend DOWN
  [07:32:14] RIVERUSD           $27.5000 | RSI 13 | Dip 0.1% | Trend UP
  [07:32:14] ⚠️ RIVERUSD signal but no budget left
  [07:32:14] TAOUSD             $253.3588 | RSI 82 | Dip 1.6% | Trend DOWN HELD
  [07:32:27] AKTUSD             $0.5248 | RSI 20 | PnL -0.10% ($-0.0075)
  [07:32:31] KASUSD             $0.0386 | RSI 30 | Dip 2.5% | Trend DOWN HELD
  [07:32:44] XZECZUSD           $243.3400 | RSI 81 | Dip 0.9% | Trend UP
  [07:32:44] XZECZEUR           $212.4030 | RSI 90 | Dip 0.8% | Trend UP
  [07:32:44] TAOUSD             $253.0716 | RSI 81 | Dip 1.7% | Trend DOWN HELD
  [07:32:44] RIVERUSD           $27.5780 | RSI 13 | Dip -0.1% | Trend UP
  [07:32:44] ⚠️ RIVERUSD signal but no budget left
  [07:32:44] XETHZUSD           $2158.1100 | RSI 75 | Dip 1.1% | Trend UP
  [07:32:44] FARTCOINUSD        $0.1966 | RSI 70 | Dip 0.6% | Trend UP HELD
  [07:32:44] ZROUSD             $2.0810 | RSI 75 | Dip 1.1% | Trend UP
  [07:32:44] XPLUSD             $0.1040 | RSI 68 | Dip 2.3% | Trend DOWN
  [07:32:58] AKTUSD             $0.5239 | RSI 19 | PnL -0.27% ($-0.0210)
  [07:33:01] KASUSD             $0.0386 | RSI 35 | Dip 2.5% | Trend DOWN HELD
  [07:33:15] XPLUSD             $0.1040 | RSI 70 | Dip 2.3% | Trend DOWN
  [07:33:15] TAOUSD             $252.9989 | RSI 82 | Dip 1.7% | Trend DOWN HELD
  [07:33:15] XETHZUSD           $2159.2200 | RSI 81 | Dip 1.1% | Trend UP
  [07:33:15] XZECZUSD           $243.1900 | RSI 80 | Dip 0.9% | Trend UP
  [07:33:15] ZROUSD             $2.0820 | RSI 79 | Dip 1.1% | Trend UP
  [07:33:15] FARTCOINUSD        $0.1963 | RSI 68 | Dip 0.8% | Trend DOWN HELD
  [07:33:15] RIVERUSD           $27.5790 | RSI 97 | Dip -0.1% | Trend UP
  [07:33:15] XZECZEUR           $212.2930 | RSI 90 | Dip 0.9% | Trend UP
  [07:33:28] AKTUSD             $0.5237 | RSI 20 | PnL -0.30% ($-0.0240)
  [07:33:31] KASUSD             $0.0387 | RSI 35 | Dip 2.2% | Trend DOWN HELD
  [07:33:45] XZECZUSD           $243.3500 | RSI 80 | Dip 0.8% | Trend UP
  [07:33:45] XETHZUSD           $2161.3100 | RSI 81 | Dip 1.0% | Trend UP
  [07:33:45] ZROUSD             $2.0850 | RSI 79 | Dip 1.0% | Trend UP
  [07:33:45] XZECZEUR           $212.5530 | RSI 90 | Dip 0.7% | Trend UP
  [07:33:45] RIVERUSD           $27.5880 | RSI 92 | Dip -0.2% | Trend UP
  [07:33:45] TAOUSD             $253.1702 | RSI 82 | Dip 1.6% | Trend DOWN HELD
  [07:33:45] FARTCOINUSD        $0.1967 | RSI 68 | Dip 0.6% | Trend UP HELD
  [07:33:45] XPLUSD             $0.1040 | RSI 70 | Dip 2.3% | Trend DOWN
  [07:33:59] AKTUSD             $0.5241 | RSI 20 | PnL -0.23% ($-0.0180)
  [07:34:02] KASUSD             $0.0387 | RSI 31 | Dip 2.0% | Trend DOWN HELD
  [07:34:15] XETHZUSD           $2162.2700 | RSI 86 | Dip 0.9% | Trend UP
  [07:34:15] ZROUSD             $2.0860 | RSI 79 | Dip 0.9% | Trend UP
  [07:34:15] XZECZEUR           $212.5250 | RSI 90 | Dip 0.8% | Trend UP
  [07:34:15] RIVERUSD           $27.5770 | RSI 78 | Dip -0.1% | Trend UP
  [07:34:15] FARTCOINUSD        $0.1969 | RSI 74 | Dip 0.5% | Trend UP HELD
  [07:34:15] TAOUSD             $253.3124 | RSI 87 | Dip 1.5% | Trend DOWN HELD
  [07:34:15] XZECZUSD           $243.5000 | RSI 80 | Dip 0.7% | Trend UP
  [07:34:15] XPLUSD             $0.1039 | RSI 72 | Dip 2.3% | Trend DOWN
  [07:34:29] AKTUSD             $0.5262 | RSI 34 | PnL +0.17% ($+0.0135)
  [07:34:32] KASUSD             $0.0387 | RSI 31 | Dip 1.9% | Trend DOWN HELD
  [07:34:46] XZECZEUR           $212.7100 | RSI 90 | Dip 0.7% | Trend UP
  [07:34:46] FARTCOINUSD        $0.1974 | RSI 74 | Dip 0.2% | Trend UP HELD
  [07:34:46] XETHZUSD           $2162.3900 | RSI 86 | Dip 0.9% | Trend UP
  [07:34:46] XPLUSD             $0.1039 | RSI 72 | Dip 2.3% | Trend DOWN
  [07:34:46] TAOUSD             $252.9528 | RSI 86 | Dip 1.6% | Trend DOWN HELD
  [07:34:46] RIVERUSD           $27.5470 | RSI 78 | Dip -0.0% | Trend UP
  [07:34:46] XZECZUSD           $243.6500 | RSI 80 | Dip 0.7% | Trend UP
  [07:34:46] ZROUSD             $2.0860 | RSI 79 | Dip 0.9% | Trend UP
  [07:35:00] AKTUSD             $0.5276 | RSI 44 | PnL +0.44% ($+0.0345)
  [07:35:03] KASUSD             $0.0388 | RSI 37 | Dip 1.7% | Trend UP HELD
  [07:35:16] XZECZEUR           $212.8460 | RSI 90 | Dip 0.6% | Trend UP
  [07:35:16] FARTCOINUSD        $0.1975 | RSI 74 | Dip 0.2% | Trend UP HELD
  [07:35:16] XETHZUSD           $2162.8100 | RSI 89 | Dip 0.9% | Trend UP
  [07:35:16] ZROUSD             $2.0850 | RSI 79 | Dip 1.0% | Trend UP
  [07:35:16] XPLUSD             $0.1040 | RSI 70 | Dip 2.3% | Trend DOWN
  [07:35:16] RIVERUSD           $27.5790 | RSI 46 | Dip -0.1% | Trend UP
  [07:35:16] TAOUSD             $253.0233 | RSI 87 | Dip 1.4% | Trend DOWN HELD
  [07:35:16] XZECZUSD           $243.6700 | RSI 79 | Dip 0.7% | Trend UP
  [07:35:30] AKTUSD             $0.5297 | RSI 45 | PnL +0.84% ($+0.0660)
  [07:35:33] KASUSD             $0.0388 | RSI 38 | Dip 1.6% | Trend UP HELD
  [07:35:46] XETHZUSD           $2162.4000 | RSI 89 | Dip 0.9% | Trend UP
  [07:35:47] XZECZUSD           $243.4400 | RSI 79 | Dip 0.8% | Trend UP
  [07:35:46] ZROUSD             $2.0800 | RSI 79 | Dip 1.2% | Trend UP
  [07:35:46] XZECZEUR           $212.5710 | RSI 90 | Dip 0.7% | Trend UP
  [07:35:46] XPLUSD             $0.1040 | RSI 70 | Dip 2.3% | Trend DOWN
  [07:35:46] TAOUSD             $253.0429 | RSI 87 | Dip 1.4% | Trend DOWN HELD
  [07:35:46] RIVERUSD           $27.5340 | RSI 46 | Dip 0.0% | Trend UP
  [07:35:46] FARTCOINUSD        $0.1973 | RSI 74 | Dip 0.3% | Trend UP HELD
  [07:36:01] AKTUSD             $0.5294 | RSI 45 | PnL +0.78% ($+0.0615)
  [07:36:03] KASUSD             $0.0388 | RSI 38 | Dip 1.6% | Trend UP HELD
  [07:36:17] XETHZUSD           $2162.4800 | RSI 99 | Dip 0.8% | Trend UP
  [07:36:17] XZECZUSD           $243.9000 | RSI 89 | Dip 0.6% | Trend UP
  [07:36:17] TAOUSD             $253.1551 | RSI 89 | Dip 1.2% | Trend DOWN HELD
  [07:36:17] RIVERUSD           $27.6180 | RSI 57 | Dip -0.3% | Trend UP
  [07:36:17] XPLUSD             $0.1040 | RSI 93 | Dip 2.2% | Trend DOWN
  [07:36:17] FARTCOINUSD        $0.1978 | RSI 86 | Dip 0.0% | Trend UP HELD
  [07:36:17] ZROUSD             $2.0780 | RSI 91 | Dip 1.1% | Trend UP
  [07:36:17] XZECZEUR           $212.9510 | RSI 90 | Dip 0.6% | Trend UP
  [07:36:31] AKTUSD             $0.5282 | RSI 45 | PnL +0.55% ($+0.0435)
  [07:36:34] KASUSD             $0.0388 | RSI 38 | Dip 1.7% | Trend UP HELD
  [07:36:47] XETHZUSD           $2162.8700 | RSI 98 | Dip 0.8% | Trend UP
  [07:36:47] XZECZUSD           $243.7700 | RSI 89 | Dip 0.6% | Trend UP
  [07:36:47] TAOUSD             $253.0500 | RSI 88 | Dip 1.3% | Trend DOWN HELD
  [07:36:47] RIVERUSD           $27.6470 | RSI 57 | Dip -0.4% | Trend UP
  [07:36:47] XPLUSD             $0.1041 | RSI 93 | Dip 2.1% | Trend DOWN
  [07:36:47] FARTCOINUSD        $0.1977 | RSI 86 | Dip 0.1% | Trend UP HELD
  [07:36:47] XZECZEUR           $212.9510 | RSI 90 | Dip 0.6% | Trend UP
  [07:36:47] ZROUSD             $2.0800 | RSI 91 | Dip 1.0% | Trend UP
  [07:37:01] AKTUSD             $0.5277 | RSI 44 | PnL +0.46% ($+0.0360)
  [07:37:04] KASUSD             $0.0389 | RSI 43 | Dip 1.4% | Trend UP HELD
  [07:37:17] TAOUSD             $254.1313 | RSI 89 | Dip 0.5% | Trend UP HELD
  [07:37:17] XZECZUSD           $245.8000 | RSI 87 | Dip -0.3% | Trend UP
  [07:37:17] RIVERUSD           $27.6890 | RSI 51 | Dip -0.5% | Trend UP
  [07:37:17] XPLUSD             $0.1045 | RSI 92 | Dip 1.7% | Trend UP
  [07:37:17] XETHZUSD           $2171.7500 | RSI 99 | Dip 0.2% | Trend UP
  [07:37:17] XZECZEUR           $214.6130 | RSI 89 | Dip -0.4% | Trend UP
  [07:37:17] FARTCOINUSD        $0.1980 | RSI 88 | Dip 0.0% | Trend UP HELD
  [07:37:17] ZROUSD             $2.0890 | RSI 90 | Dip 0.6% | Trend UP
  [07:37:32] AKTUSD             $0.5293 | RSI 44 | PnL +0.76% ($+0.0600)
  [07:37:35] KASUSD             $0.0391 | RSI 44 | Dip 0.9% | Trend UP HELD
  [07:37:48] XETHZUSD           $2169.7900 | RSI 99 | Dip 0.3% | Trend UP
  [07:37:48] XPLUSD             $0.1043 | RSI 92 | Dip 1.9% | Trend UP
  [07:37:48] RIVERUSD           $27.6530 | RSI 51 | Dip -0.4% | Trend UP
  [07:37:48] XZECZUSD           $245.4500 | RSI 87 | Dip -0.1% | Trend UP
  [07:37:48] XZECZEUR           $214.4820 | RSI 89 | Dip -0.4% | Trend UP
  [07:37:48] FARTCOINUSD        $0.1983 | RSI 88 | Dip 0.0% | Trend UP HELD
  [07:37:48] TAOUSD             $254.4087 | RSI 89 | Dip 0.4% | Trend UP HELD
  [07:37:48] ZROUSD             $2.0990 | RSI 90 | Dip 0.1% | Trend UP
  [07:38:02] AKTUSD             $0.5282 | RSI 44 | PnL +0.55% ($+0.0435)
  [07:38:05] KASUSD             $0.0391 | RSI 43 | Dip 0.8% | Trend UP HELD
  [07:38:18] XPLUSD             $0.1042 | RSI 94 | Dip 2.0% | Trend UP
  [07:38:18] TAOUSD             $254.4056 | RSI 89 | Dip 0.4% | Trend UP HELD
  [07:38:18] XZECZEUR           $214.3170 | RSI 88 | Dip -0.2% | Trend UP
  [07:38:18] XETHZUSD           $2168.0400 | RSI 95 | Dip 0.3% | Trend UP
  [07:38:18] ZROUSD             $2.1010 | RSI 87 | Dip 0.0% | Trend UP
  [07:38:18] XZECZUSD           $245.2700 | RSI 87 | Dip -0.1% | Trend UP
  [07:38:18] FARTCOINUSD        $0.1980 | RSI 86 | Dip 0.2% | Trend UP HELD
  [07:38:18] RIVERUSD           $27.6470 | RSI 39 | Dip -0.4% | Trend UP
  [07:38:18] ⚠️ RIVERUSD signal but no budget left
  [07:38:33] AKTUSD             $0.5284 | RSI 44 | PnL +0.59% ($+0.0465)
  [07:38:36] KASUSD             $0.0392 | RSI 44 | Dip 0.6% | Trend UP HELD
  [07:38:48] TAOUSD             $253.7998 | RSI 86 | Dip 0.6% | Trend DOWN HELD
  [07:38:48] RIVERUSD           $27.5900 | RSI 39 | Dip -0.1% | Trend UP
  [07:38:48] ⚠️ RIVERUSD signal but no budget left
  [07:38:48] XPLUSD             $0.1043 | RSI 89 | Dip 1.9% | Trend UP
  [07:38:48] FARTCOINUSD        $0.1980 | RSI 86 | Dip 0.2% | Trend UP HELD
  [07:38:48] XZECZEUR           $214.3510 | RSI 88 | Dip -0.2% | Trend UP
  [07:38:48] ZROUSD             $2.1030 | RSI 87 | Dip -0.0% | Trend UP
  [07:38:48] XZECZUSD           $245.3700 | RSI 87 | Dip -0.1% | Trend UP
  [07:38:48] XETHZUSD           $2169.9400 | RSI 98 | Dip 0.2% | Trend UP
  [07:39:03] AKTUSD             $0.5293 | RSI 37 | PnL +0.76% ($+0.0600)
  [07:39:06] KASUSD             $0.0392 | RSI 41 | Dip 0.5% | Trend UP HELD
  [07:39:19] TAOUSD             $253.9140 | RSI 86 | Dip 0.5% | Trend UP HELD
  [07:39:19] XPLUSD             $0.1044 | RSI 89 | Dip 1.5% | Trend UP
  [07:39:19] XZECZUSD           $245.5700 | RSI 85 | Dip -0.2% | Trend UP
  [07:39:19] FARTCOINUSD        $0.1978 | RSI 81 | Dip 0.3% | Trend UP HELD
  [07:39:19] RIVERUSD           $27.6650 | RSI 36 | Dip -0.0% | Trend UP
  [07:39:19] ⚠️ RIVERUSD signal but no budget left
  [07:39:19] ZROUSD             $2.1030 | RSI 86 | Dip -0.0% | Trend UP
  [07:39:19] XZECZEUR           $214.5060 | RSI 86 | Dip -0.3% | Trend UP
  [07:39:19] XETHZUSD           $2170.7800 | RSI 98 | Dip 0.2% | Trend UP
  [07:39:34] AKTUSD             $0.5287 | RSI 37 | PnL +0.65% ($+0.0510)
  [07:39:36] KASUSD             $0.0392 | RSI 41 | Dip 0.5% | Trend UP HELD
  [07:39:49] TAOUSD             $253.8240 | RSI 85 | Dip 0.6% | Trend DOWN HELD
  [07:39:49] RIVERUSD           $27.6390 | RSI 35 | Dip 0.1% | Trend UP
  [07:39:49] ⚠️ RIVERUSD signal but no budget left
  [07:39:49] ZROUSD             $2.1060 | RSI 86 | Dip -0.1% | Trend UP
  [07:39:49] FARTCOINUSD        $0.1978 | RSI 75 | Dip 0.3% | Trend UP HELD
  [07:39:49] XZECZUSD           $245.9300 | RSI 85 | Dip 0.0% | Trend UP
  [07:39:49] XETHZUSD           $2171.0400 | RSI 98 | Dip 0.2% | Trend UP
  [07:39:49] XZECZEUR           $214.7020 | RSI 86 | Dip -0.4% | Trend UP
  [07:39:49] XPLUSD             $0.1044 | RSI 89 | Dip 1.5% | Trend UP
  [07:40:04] AKTUSD             $0.5288 | RSI 34 | PnL +0.67% ($+0.0525)
  [07:40:07] KASUSD             $0.0395 | RSI 44 | Dip 0.0% | Trend UP HELD
  [07:40:19] RIVERUSD           $27.7030 | RSI 25 | Dip -0.1% | Trend UP
  [07:40:19] ⚠️ RIVERUSD signal but no budget left
  [07:40:19] XZECZEUR           $214.8950 | RSI 86 | Dip -0.5% | Trend UP
  [07:40:19] XZECZUSD           $246.1400 | RSI 85 | Dip 0.1% | Trend UP
  [07:40:19] TAOUSD             $254.3486 | RSI 86 | Dip 0.4% | Trend UP HELD
  [07:40:19] XPLUSD             $0.1044 | RSI 88 | Dip 1.5% | Trend UP
  [07:40:19] XETHZUSD           $2173.9200 | RSI 98 | Dip 0.0% | Trend UP
  [07:40:19] FARTCOINUSD        $0.1978 | RSI 78 | Dip 0.3% | Trend UP HELD
  [07:40:19] ZROUSD             $2.1110 | RSI 88 | Dip 0.0% | Trend UP
  [07:40:35] AKTUSD             $0.5283 | RSI 34 | PnL +0.57% ($+0.0450)
  [07:40:37] KASUSD             $0.0396 | RSI 44 | Dip -0.2% | Trend UP HELD
  [07:40:50] XETHZUSD           $2171.7500 | RSI 98 | Dip 0.1% | Trend UP
  [07:40:50] FARTCOINUSD        $0.1972 | RSI 78 | Dip 0.6% | Trend UP HELD
  [07:40:50] XZECZEUR           $214.7930 | RSI 86 | Dip -0.4% | Trend UP
  [07:40:50] XZECZUSD           $245.8500 | RSI 82 | Dip 0.2% | Trend UP
  [07:40:50] RIVERUSD           $27.7350 | RSI 28 | Dip 0.1% | Trend UP
  [07:40:50] ⚠️ RIVERUSD signal but no budget left
  [07:40:50] TAOUSD             $253.9428 | RSI 86 | Dip 0.5% | Trend UP HELD
  [07:40:50] ZROUSD             $2.1080 | RSI 88 | Dip 0.1% | Trend UP
  [07:40:50] XPLUSD             $0.1043 | RSI 88 | Dip 1.6% | Trend UP
  [07:41:05] AKTUSD             $0.5276 | RSI 34 | PnL +0.44% ($+0.0345)
  [07:41:07] KASUSD             $0.0395 | RSI 44 | Dip 0.0% | Trend UP HELD
  [07:41:20] XETHZUSD           $2171.6800 | RSI 98 | Dip 0.1% | Trend UP
  [07:41:20] XZECZEUR           $214.7480 | RSI 84 | Dip -0.4% | Trend UP
  [07:41:20] ZROUSD             $2.1100 | RSI 90 | Dip 0.0% | Trend UP
  [07:41:20] XZECZUSD           $245.8500 | RSI 80 | Dip 0.2% | Trend UP
  [07:41:20] FARTCOINUSD        $0.1969 | RSI 84 | Dip 0.7% | Trend UP HELD
  [07:41:20] RIVERUSD           $27.7080 | RSI 24 | Dip 0.2% | Trend UP
  [07:41:20] ⚠️ RIVERUSD signal but no budget left
  [07:41:20] TAOUSD             $254.0255 | RSI 86 | Dip 0.5% | Trend UP HELD
  [07:41:20] XPLUSD             $0.1043 | RSI 88 | Dip 1.6% | Trend UP
  [07:41:36] AKTUSD             $0.5283 | RSI 34 | PnL +0.57% ($+0.0450)
  [07:41:38] KASUSD             $0.0395 | RSI 44 | Dip -0.1% | Trend UP HELD
  [07:41:50] XETHZUSD           $2171.7400 | RSI 97 | Dip 0.1% | Trend UP
  [07:41:50] XZECZEUR           $214.7480 | RSI 84 | Dip -0.4% | Trend UP
  [07:41:50] ZROUSD             $2.1050 | RSI 85 | Dip 0.3% | Trend UP
  [07:41:50] RIVERUSD           $27.6460 | RSI 24 | Dip 0.4% | Trend UP
  [07:41:50] ⚠️ RIVERUSD signal but no budget left
  [07:41:50] XZECZUSD           $245.8300 | RSI 79 | Dip 0.2% | Trend UP
  [07:41:50] FARTCOINUSD        $0.1964 | RSI 74 | Dip 1.0% | Trend DOWN HELD
  [07:41:51] TAOUSD             $254.2629 | RSI 86 | Dip 0.4% | Trend UP HELD
  [07:41:51] XPLUSD             $0.1042 | RSI 88 | Dip 1.7% | Trend UP
  [07:42:06] AKTUSD             $0.5290 | RSI 38 | PnL +0.70% ($+0.0555)
  [07:42:08] KASUSD             $0.0396 | RSI 42 | Dip -0.1% | Trend UP HELD
  [07:42:21] XETHZUSD           $2170.8400 | RSI 97 | Dip 0.2% | Trend UP
  [07:42:21] XZECZEUR           $214.6720 | RSI 82 | Dip -0.4% | Trend UP
  [07:42:21] XZECZUSD           $245.7900 | RSI 87 | Dip 0.3% | Trend UP
  [07:42:21] RIVERUSD           $27.8520 | RSI 16 | Dip -0.3% | Trend UP
  [07:42:21] ⚠️ RIVERUSD signal but no budget left
  [07:42:21] TAOUSD             $254.0246 | RSI 85 | Dip 0.5% | Trend UP HELD
  [07:42:21] ZROUSD             $2.1040 | RSI 83 | Dip 0.3% | Trend UP
  [07:42:21] FARTCOINUSD        $0.1962 | RSI 74 | Dip 1.1% | Trend DOWN HELD
  [07:42:21] XPLUSD             $0.1042 | RSI 88 | Dip 1.7% | Trend UP

[07:42:23] 🔍 Scan #66 — finding top 10 volatile pairs...

  🔍 Top 10 pairs (volatility + performance score):
     RIVERUSD             score=3.25 | $1,481,229 24h volume
     XZECZUSD             score=2.98 | $10,369,515 24h volume
     XPLUSD               score=2.68 | $1,449,856 24h volume
     FARTCOINUSD          score=2.60 | $5,223,583 24h volume
     XZECZEUR             score=2.43 | $1,333,468 24h volume
     AKTUSD               score=1.99 | $1,604,810 24h volume
     TAOUSD               score=1.97 | $12,179,408 24h volume
     ZROUSD               score=1.81 | $1,711,406 24h volume
     XETHZUSD             score=1.60 | $72,202,042 24h volume
     KASUSD               score=1.59 | $2,730,688 24h volume
  ✅ Same top 10 pairs — no rotation needed

  📊 Positions: 2 | Deployed: $13.44 | USD balance: $7.22
  [07:42:37] AKTUSD             $0.5289 | RSI 38 | PnL +0.69% ($+0.0540)
  [07:42:39] KASUSD             $0.0396 | RSI 42 | Dip -0.2% | Trend UP HELD
  [07:42:51] XETHZUSD           $2171.3500 | RSI 99 | Dip 0.1% | Trend UP
  [07:42:51] XZECZEUR           $214.9020 | RSI 82 | Dip -0.5% | Trend UP
  [07:42:51] XZECZUSD           $246.0600 | RSI 87 | Dip 0.1% | Trend UP
  [07:42:51] TAOUSD             $254.0571 | RSI 86 | Dip 0.5% | Trend UP HELD
  [07:42:51] FARTCOINUSD        $0.1960 | RSI 74 | Dip 1.2% | Trend DOWN HELD
  [07:42:51] RIVERUSD           $27.8310 | RSI 16 | Dip -0.2% | Trend UP
  [07:42:51] ⚠️ RIVERUSD signal but no budget left
  [07:42:51] ZROUSD             $2.1050 | RSI 83 | Dip 0.3% | Trend UP
  [07:42:51] XPLUSD             $0.1042 | RSI 88 | Dip 1.7% | Trend UP
  [07:43:07] AKTUSD             $0.5287 | RSI 38 | PnL +0.65% ($+0.0510)
  [07:43:09] KASUSD             $0.0395 | RSI 41 | Dip 0.2% | Trend UP HELD
  [07:43:21] XETHZUSD           $2169.0700 | RSI 93 | Dip 0.2% | Trend UP
  [07:43:21] TAOUSD             $253.9504 | RSI 86 | Dip 0.5% | Trend DOWN HELD
  [07:43:21] XZECZEUR           $214.6400 | RSI 82 | Dip -0.4% | Trend UP
  [07:43:21] XZECZUSD           $245.6200 | RSI 86 | Dip 0.3% | Trend UP
  [07:43:21] FARTCOINUSD        $0.1953 | RSI 68 | Dip 1.5% | Trend DOWN HELD
  [07:43:21] ZROUSD             $2.1040 | RSI 83 | Dip 0.3% | Trend UP
  [07:43:21] RIVERUSD           $27.8250 | RSI 13 | Dip -0.0% | Trend UP
  [07:43:21] ⚠️ RIVERUSD signal but no budget left
  [07:43:21] XPLUSD             $0.1040 | RSI 93 | Dip 1.9% | Trend DOWN
  [07:43:37] AKTUSD             $0.5296 | RSI 38 | PnL +0.82% ($+0.0645)
  [07:43:39] KASUSD             $0.0394 | RSI 41 | Dip 0.3% | Trend UP HELD
  [07:43:51] XETHZUSD           $2168.8600 | RSI 93 | Dip 0.2% | Trend UP
  [07:43:52] XZECZUSD           $245.8000 | RSI 86 | Dip 0.2% | Trend UP
  [07:43:52] TAOUSD             $254.1457 | RSI 86 | Dip 0.5% | Trend UP HELD
  [07:43:52] XZECZEUR           $214.6110 | RSI 82 | Dip -0.4% | Trend UP
  [07:43:52] RIVERUSD           $27.7650 | RSI 13 | Dip 0.2% | Trend UP
  [07:43:52] ⚠️ RIVERUSD signal but no budget left
  [07:43:52] ZROUSD             $2.1060 | RSI 83 | Dip 0.2% | Trend UP
  [07:43:52] XPLUSD             $0.1039 | RSI 93 | Dip 2.0% | Trend DOWN
  [07:43:52] FARTCOINUSD        $0.1950 | RSI 69 | Dip 1.7% | Trend DOWN HELD
  [07:44:08] AKTUSD             $0.5296 | RSI 42 | PnL +0.82% ($+0.0645)
  [07:44:10] KASUSD             $0.0394 | RSI 40 | Dip 0.3% | Trend UP HELD
  [07:44:22] XETHZUSD           $2168.7400 | RSI 93 | Dip 0.3% | Trend UP
  [07:44:22] XZECZUSD           $245.7700 | RSI 86 | Dip 0.3% | Trend UP
  [07:44:22] XZECZEUR           $214.6120 | RSI 92 | Dip -0.4% | Trend UP
  [07:44:22] TAOUSD             $253.7202 | RSI 92 | Dip 0.6% | Trend DOWN HELD
  [07:44:22] ZROUSD             $2.1030 | RSI 86 | Dip 0.4% | Trend UP
  [07:44:22] RIVERUSD           $27.7900 | RSI 17 | Dip 0.1% | Trend UP
  [07:44:22] ⚠️ RIVERUSD signal but no budget left
  [07:44:22] XPLUSD             $0.1038 | RSI 93 | Dip 1.8% | Trend DOWN
  [07:44:22] FARTCOINUSD        $0.1952 | RSI 69 | Dip 1.6% | Trend DOWN HELD
  [07:44:38] AKTUSD             $0.5293 | RSI 42 | PnL +0.76% ($+0.0600)
  [07:44:40] KASUSD             $0.0394 | RSI 40 | Dip 0.4% | Trend UP HELD
  [07:44:52] XETHZUSD           $2168.5000 | RSI 92 | Dip 0.3% | Trend UP
  [07:44:52] XZECZUSD           $245.6700 | RSI 86 | Dip 0.3% | Trend UP
